Frame,Environment,TP,FP,FN,Precision,Recall
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,1,1,0.0,0.0
0,narrow,0,1,1,0.0,0.0
0,narrow,0,1,1,0.0,0.0
0,narrow,0,1,1,0.0,0.0
0,narrow,0,1,1,0.0,0.0
0,narrow,0,1,1,0.0,0.0
0,narrow,0,1,1,0.0,0.0
0,narrow,0,1,1,0.0,0.0
0,narrow,0,1,1,0.0,0.0
0,narrow,0,1,1,0.0,0.0
0,narrow,0,1,1,0.0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,1,1,0.0,0.0
0,narrow,0,1,1,0.0,0.0
0,narrow,0,0,1,0,0.0
0,narrow,0,0,1,0,0.0
